"","FIPS","CTYNAME","TOT_POP","TOT_MALE","TOT_FEMALE","WA_MALE","WA_FEMALE","BA_MALE","BA_FEMALE","IA_MALE","IA_FEMALE","AA_MALE","AA_FEMALE","NA_MALE","NA_FEMALE","TOM_MALE","TOM_FEMALE","WAC_MALE","WAC_FEMALE","BAC_MALE","BAC_FEMALE","IAC_MALE","IAC_FEMALE","AAC_MALE","AAC_FEMALE","NAC_MALE","NAC_FEMALE","NH_MALE","NH_FEMALE","NHWA_MALE","NHWA_FEMALE","NHBA_MALE","NHBA_FEMALE","NHIA_MALE","NHIA_FEMALE","NHAA_MALE","NHAA_FEMALE","NHNA_MALE","NHNA_FEMALE","NHTOM_MALE","NHTOM_FEMALE","NHWAC_MALE","NHWAC_FEMALE","NHBAC_MALE","NHBAC_FEMALE","NHIAC_MALE","NHIAC_FEMALE","NHAAC_MALE","NHAAC_FEMALE","NHNAC_MALE","NHNAC_FEMALE","H_MALE","H_FEMALE","HWA_MALE","HWA_FEMALE","HBA_MALE","HBA_FEMALE","HIA_MALE","HIA_FEMALE","HAA_MALE","HAA_FEMALE","HNA_MALE","HNA_FEMALE","HTOM_MALE","HTOM_FEMALE","HWAC_MALE","HWAC_FEMALE","HBAC_MALE","HBAC_FEMALE","HIAC_MALE","HIAC_FEMALE","HAAC_MALE","HAAC_FEMALE","HNAC_MALE","HNAC_FEMALE"
"1",1,"Albany County",259569,124183,135386,96960,104885,15956,18264,349,416,8168,8909,78,81,2672,2831,99252,107245,17446,19966,921,1093,9227,9925,239,241,117185,127892,92051,99763,14554,16656,173,212,8097,8837,49,49,2261,2375,93969,101708,15731,18004,632,784,9126,9807,189,190,6998,7494,4909,5122,1402,1608,176,204,71,72,29,32,411,456,5283,5537,1715,1962,289,309,101,118,50,51
"2",3,"Allegany County",38526,19517,19009,18621,18249,365,221,63,60,236,281,5,13,227,185,18817,18412,469,310,136,120,315,342,21,25,19189,18726,18370,18038,332,193,46,44,232,279,3,9,206,163,18550,18182,421,273,109,92,307,336,18,20,328,283,251,211,33,28,17,16,4,2,2,4,21,22,267,230,48,37,27,28,8,6,3,5
"3",5,"Bronx County",1125626,520202,605424,235691,267940,223831,268451,16131,17849,25416,27717,2196,2543,16937,20924,248657,283644,237867,286110,22189,25544,27590,30277,3326,3917,235905,270952,53835,56736,153422,182058,1460,1695,22551,24754,264,314,4373,5395,56531,59999,156731,186313,3036,3804,23843,26176,667,791,284297,334472,181856,211204,70409,86393,14671,16154,2865,2963,1932,2229,12564,15529,192126,223645,81136,99797,19153,21740,3747,4101,2659,3126
"4",7,"Broome County",160120,78062,82058,67888,71674,4622,4650,199,217,3672,3770,42,53,1639,1694,69374,73206,5528,5618,595,628,4217,4289,139,139,74994,79017,65629,69493,4094,4104,147,157,3642,3725,23,40,1459,1498,66944,70847,4878,4938,495,513,4169,4221,113,114,3068,3041,2259,2181,528,546,52,60,30,45,19,13,180,196,2430,2359,650,680,100,115,48,68,26,25
"5",9,"Cattaraugus County",62468,30896,31572,28754,29456,537,334,916,1040,236,269,4,11,449,462,29162,29883,760,557,1090,1231,319,350,26,28,30331,31023,28349,29048,494,285,866,994,226,264,4,11,392,421,28703,29437,689,487,1017,1166,302,341,23,26,565,549,405,408,43,49,50,46,10,5,0,0,57,41,459,446,71,70,73,65,17,9,3,2
"6",11,"Cayuga County",64372,32967,31405,29743,29953,2342,612,196,107,177,253,30,15,479,465,30175,30388,2654,905,329,238,261,325,52,38,31775,30805,28922,29495,2104,546,156,91,170,240,14,13,409,420,29290,29886,2367,806,272,208,246,310,30,35,1192,600,821,458,238,66,40,16,7,13,16,2,70,45,885,502,287,99,57,30,15,15,22,3
"7",13,"Chautauqua County",105837,51896,53941,48593,51201,1760,1152,351,344,337,431,34,24,821,789,49349,51933,2281,1654,572,564,467,549,73,51,48274,50588,45610,48370,1405,879,246,261,321,409,19,11,673,658,46227,48984,1833,1292,422,439,438,516,50,33,3622,3353,2983,2831,355,273,105,83,16,22,15,13,148,131,3122,2949,448,362,150,125,29,33,23,18
"8",15,"Chemung County",68848,33921,34927,29636,32022,2928,1508,138,114,487,532,12,14,720,737,30300,32717,3399,1998,292,274,620,652,50,46,32789,34158,28857,31441,2702,1420,111,92,471,524,7,7,641,674,29446,32076,3123,1867,245,234,595,640,40,37,1132,769,779,581,226,88,27,22,16,8,5,7,79,63,854,641,276,131,47,40,25,12,10,9
"9",17,"Chenango County",39232,19579,19653,18883,19112,242,153,88,76,112,116,4,4,250,192,19115,19293,331,228,209,166,170,148,14,15,19154,19295,18527,18806,216,132,71,63,111,110,3,3,226,181,18736,18976,294,203,179,146,167,142,11,14,425,358,356,306,26,21,17,13,1,6,1,1,24,11,379,317,37,25,30,20,3,6,3,1
"10",19,"Clinton County",68495,35249,33246,31503,31456,2761,589,169,131,416,637,15,17,385,416,31843,31834,2921,773,314,288,529,742,44,40,33881,32561,30534,30920,2455,519,142,119,410,629,8,10,332,364,30825,31250,2586,671,266,256,519,729,33,29,1368,685,969,536,306,70,27,12,6,8,7,7,53,52,1018,584,335,102,48,32,10,13,11,11
"11",21,"Columbia County",51436,25520,25916,23067,23778,1503,1095,86,69,431,551,23,11,410,412,23442,24156,1739,1326,178,179,531,643,47,34,24323,24935,22167,22963,1305,1007,44,40,427,543,10,9,370,373,22503,23304,1515,1214,124,136,525,633,32,31,1197,981,900,815,198,88,42,29,4,8,13,2,40,39,939,852,224,112,54,43,6,10,15,3
